Year,Quarter,GDP,PrivateConsumption,ConsumptionofHouseholds,ExcludingImputedRent,PrivateResidentialInvestment,Private Non-Resi.Investment,Changein PrivateInventories,GovernmentConsumption,PublicInvestment,Changein PublicInventories,Goods & ServicesNet Exports,Goods & ServicesExports,Goods & ServicesImports,Residual,TradingGains/Losses,GDI,Income from to the Rest of the WorldNet,Income from to the Rest of the WorldReceipt,Income from to the Rest of the WorldPayment,GNI,DomesticDemand,PrivateDemand,PublicDemand,Gross Fixed CapitalFormation,Final Sales of Domestic Product
2019,4,541736.90,294467.90,287036.60,237323.20,20479.60,86710.60,1324.00,111415.30,28047.10,9.7,-603,102723.10,103326.00,-114.5,-1073.30,540663.60,20877.10,33292.50,12415.30,561540.70,542404.50,402960.30,139445.00,135265.90,540459.70
2020,1,544427.30,296903.60,289143.90,239401.50,19544.20,90531.10,-1129.40,111375.10,27981.40,24.8,-856,98688.30,99544.40,52.5,-915.1,543512.10,21541.00,32944.00,11403.10,565053.10,545195.60,405843.80,139352.30,138031.10,545541.20
2020,2,502708.70,272700.70,264465.10,214877.00,19565.30,84142.80,991.5,111685.90,29881.80,-96.1,-17350.30,81529.00,98879.20,1186.90,4576.10,507284.80,17912.20,28494.70,10582.50,525197.00,518859.70,377392.80,141467.90,133662.60,501879.00
2020,3,530176.90,287216.50,278542.40,228839.50,18617.80,84145.60,-1719.50,114251.00,29337.60,-21.5,-1900.60,89498.90,91399.60,250.2,3892.60,534069.50,18570.80,29100.40,10529.60,552640.30,531825.30,388278.80,143548.50,132146.20,531912.60
2020,4,539475.80,292473.50,283731.70,233972.40,18576.80,85670.80,-2047.30,115139.10,29438.20,-177.7,476.5,97109.70,96633.10,-74.1,4988.40,544464.20,19878.00,29454.80,9576.80,564342.30,539054.50,394697.30,144360.60,133716.90,541699.90
2021,1,541081.40,288403.20,279964.90,230214.40,18881.90,86956.80,1123.70,114943.70,29273.00,-93.1,2031.30,100965.40,98934.10,-439.1,668.7,541750.10,21867.70,32544.30,10676.50,563617.80,539310.90,395229.90,144084.80,135129.00,540220.90
2021,2,543758.90,289443.00,281338.40,231554.40,19267.90,88747.70,767.2,117049.90,28505.00,-12.2,198.3,104102.70,103904.40,-207.9,-2081.60,541677.20,27307.20,38629.00,11321.80,568984.40,543572.40,398119.50,145459.00,136506.10,543139.60
2021,3,542014.60,286080.80,278168.10,228388.50,19044.40,87484.10,1855.30,118491.20,28020.70,-8.4,1552.30,103348.10,101795.80,-505.7,-5759.60,536255.00,26563.80,38014.00,11450.20,562818.70,540687.60,394310.80,146391.80,134533.50,540346.20
2021,4,548619.10,294743.80,286936.40,237063.40,18871.00,87757.70,1970.90,117181.90,27597.70,38.1,918.7,102575.00,101656.30,-460.7,-8287.50,540331.70,27797.80,40272.40,12474.60,568129.40,547886.60,403181.20,144699.20,134191.00,546777.80
2022,1,545558.40,291228.50,283454.60,233593.60,18694.80,88139.40,4288.60,117954.90,26412.30,19.8,-640,105562.10,106202.20,-540,-10793.40,534765.00,31161.40,43803.90,12642.50,565926.40,546441.20,402241.20,144190.10,133165.50,541333.60
2022,2,551948.10,297155.00,289434.00,239493.10,18229.20,90045.50,2695.70,118845.30,25486.20,72,118.7,107818.10,107699.40,-699.4,-16161.90,535786.20,30634.50,44381.50,13747.10,566420.70,552099.30,407913.40,144162.10,133592.10,549285.90
2022,3,550893.00,297377.40,289736.50,239772.80,18266.90,91950.60,2767.50,118946.10,25704.60,-164.9,-3152.50,109681.90,112834.30,-802.7,-19742.70,531150.30,33145.90,47599.60,14453.70,564296.20,554373.10,410139.40,144205.00,135720.80,548447.10
2022,4,552903.00,297802.00,290198.40,240209.20,18350.70,90890.80,2305.20,119674.60,25815.70,164.6,-1260.50,110493.20,111753.60,-840.2,-17109.30,535793.70,37167.00,53292.40,16125.40,572960.70,554583.70,409104.50,145461.30,134883.60,550532.30
2023,1,559270.90,299951.30,292339.40,242291.80,18499.10,93136.40,4031.50,119795.90,26385.70,71.3,-2300.90,107813.80,110114.70,-299.4,-14269.40,545001.50,29880.60,48363.90,18483.30,574882.10,561650.90,415542.10,146063.10,137814.80,555082.40
2023,2,564406.40,297880.90,290270.70,240236.40,18799.80,91152.70,3764.90,119266.80,27027.00,-38.1,5679.10,111858.80,106179.70,873.4,-11362.10,553044.30,32865.60,51974.10,19108.50,585909.90,557611.10,411518.80,146073.20,136862.70,560727.00
2023,3,558676.30,296987.30,289394.80,239358.90,18626.30,91040.00,1000.40,119481.30,26453.60,-37.4,5073.60,112218.90,107145.30,51.2,-9611.50,549064.80,31920.10,52552.10,20632.00,580984.90,552917.80,407245.00,145674.50,135977.40,558195.30
2023,4,558760.90,295921.00,288326.40,238291.10,18350.60,92878.40,536.2,119347.00,25809.10,-33.7,6276.50,115330.10,109053.50,-324.4,-9290.50,549470.40,32223.40,53261.40,21038.00,581693.80,552076.30,407207.30,144857.10,136810.40,558814.80
2024,1,554727.90,293729.30,286111.80,236109.20,17827.20,92509.80,1860.00,119531.70,25321.70,17.4,4006.10,109415.60,105409.50,-75.1,-9056.10,545671.80,31280.70,53457.20,22176.40,576952.60,550135.50,405552.10,144579.30,135397.30,553200.20
